#
# This configuration file is used by `wmake` to generate workflows from
# a template. It also serves as a simple reference for anyone looking
# to know the configurations used in the Abominable Workflows.
#

@TEMPLATE    : abominable-template.json
@NODE.MAIN   : '[v3] abominable*'
@NODE.TIPS   : '*personal tips'
@NODE.README : README.TXT


#./abominable_PHOTO_OLD_.json
## old version to delete
#NODE.MAIN          : '[v3] old version PHOTO'
#NODE.TIPS          : @tips.txt
#NODE.README        : @read.txt
#Seed               : 1
#Guidance           : 3.2
#Refiner intensity  : 22
#Portrait Width     : 1024
#Portrait Height    : 1536
#PixArt Steps       : 11
#PixArt Sampler     : lms
#PixArt HQ Sampler  : heun
#PixArt Scheduler   : beta
#PixArt Scheduler   : 0.90
#Prompt Prefix      : 'An iPhone photo. '
#Prompt Suffix      : '. (144p photo:1.1) with JPEG artifacts.'
#Negative Prefix    : 'macrophoto'
#Negative Suffix    : ''
#SD15 Guidance      : 2.0
#SD15 Start Step    : 12
#SD15 Sampler       : dpmpp_2m
#SD15 Scheduler     : normal
#SD15 Scheduler     : 0.90
#SD15 Prefix        : ''
#SD15 Negative      : '(worst quality, low quality:1.8)'

./abominable_PHOTO_.json
# Realistic images with photographic details.
NODE.MAIN          : '[v3] abominable PHOTO'
NODE.TIPS          : @tips.txt
NODE.README        : @read.txt
Seed               : 1
Guidance           : 3.5
Refiner intensity  : 22
Portrait Width     : 1024
Portrait Height    : 1536
PixArt Steps       : 14
PixArt Sampler     : dpmpp_2m_sde
PixArt HQ Sampler  : dpmpp_sde
PixArt Scheduler   : beta
PixArt Scheduler   : 0.90
Prompt Prefix      : 'An iPhone photo. '
Prompt Suffix      : '. (144p photo:1.1) with JPEG artifacts.'
Negative Prefix    : 'macrophoto, bokeh, out of focus'
Negative Suffix    : ''
SD15 Guidance      : 2.0
SD15 Start Step    : 12
SD15 Sampler       : dpmpp_2m
SD15 Scheduler     : normal
SD15 Scheduler     : 0.90
SD15 Prefix        : ''
SD15 Negative      : '(worst quality, low quality:1.8)'
## alternatives -----------------------------------------
## Prompt Prefix   : 'Poor quality iPhone photo of '


./abominable_DARKFAN80_.json
# Dark, cinematic 80s style with VHS aesthetics and dramatic lighting.
NODE.MAIN          : '[v3] abominable DARKFAN80'
NODE.TIPS          : @tips.txt
NODE.README        : @read.txt
Seed               : 1
Guidance           : 3.2
Refiner intensity  : 22
Portrait Width     : 1024
Portrait Height    : 1536
PixArt Steps       : 16
PixArt Sampler     : dpmpp_2m_sde
PixArt HQ Sampler  : dpmpp_sde
PixArt Scheduler   : beta
PixArt Scheduler   : 1.00
Prompt Prefix      : ''
Prompt Suffix      : ". (80's dark fantasy in VHS, blurry tv captured:1.1)"
Negative Prefix    : 'small, toy'
Negative Suffix    : ''
SD15 Start Step    : 16
SD15 Guidance      : 2.0
SD15 Sampler       : lms
SD15 Scheduler     : normal
SD15 Scheduler     : 1.00
SD15 Prefix        : ''
SD15 Negative      : '(worst quality, low quality:1.8)'


./abominable_PIXEL_.json
# Pixel art style with retro aesthetics and vibrant, blocky details.
NODE.MAIN          : '[v3] abominable PIXEL'
NODE.TIPS          : @tips.txt
NODE.README        : @read.txt
Seed               : 1
Guidance           : 4.0
Refiner intensity  : 14
Portrait Width     : 944
Portrait Height    : 1408
PixArt Steps       : 17
PixArt Sampler     : uni_pc
PixArt HQ Sampler  : heun
PixArt Scheduler   : beta
PixArt Scheduler   : 0.75
Prompt Prefix      : 'A pixel-art image of '
Prompt Suffix      : '. low-res, blocky, pixel art style, 8-bit graphics'
Negative Prefix    : 'blurry, noisy, highly detailed, ultra textured, photo, realistic, macrophoto'
Negative Suffix    : ''
SD15 Start Step    : 12
SD15 Guidance      : 2.0
SD15 Sampler       : dpmpp_2m
SD15 Scheduler     : normal
SD15 Scheduler     : 0.90
SD15 Prefix        : 'pixel-art, low-res, blocky'
SD15 Negative      : '(worst quality, low quality:1.8)'
## alternatives -----------------------------------------
## Negative Prefix : 'gradient'


./abominable_INK_.json
# Ink-style illustrations with bold outlines and hand-painted details.
NODE.MAIN          : '[v3] abominable INK'
NODE.TIPS          : @tips.txt
NODE.README        : @read.txt
Seed               : 1
Guidance           : 4.5
Refiner intensity  : 16
Portrait Width     : 1024
Portrait Height    : 1536
PixArt Steps       : 16
PixArt Sampler     : uni_pc
PixArt HQ Sampler  : heun
PixArt Scheduler   : sgm_uniform
PixArt Scheduler   : 0.80
Prompt Prefix      : 'Cute pencil illustration of '
Prompt Suffix      : '. Outlined minimalist with solid colors.'
Negative Prefix    : 'blurry'
Negative Suffix    : ''
SD15 Start Step    : 12
SD15 Guidance      : 3.5
SD15 Sampler       : dpmpp_2m
SD15 Scheduler     : normal
SD15 Scheduler     : 0.90
SD15 Prefix        : ''
SD15 Negative      : '(worst quality, low quality:1.6)'
## alternatives -----------------------------------------
## SD15 Experiment : '(vector image, cute, illustration:1.1)' # intensity=22


./abominable_MILO_.json
# European comic style, featuring stylized figures and intense details.
NODE.MAIN          : '[v3] abominable MILO'
NODE.TIPS          : @tips.txt
NODE.README        : @read.txt
Seed               : 1
Guidance           : 3.5
Refiner intensity  : 18
Portrait Width     : 1024
Portrait Height    : 1536
PixArt Steps       : 16
PixArt Sampler     : uni_pc
PixArt HQ Sampler  : heun
PixArt Scheduler   : beta
PixArt Scheduler   : 0.80
Prompt Prefix      : 'Black outlined comic of '
Prompt Suffix      : '. (Milo Manara:1.25). Poster in white, red, blue and black with solid colors.'
Negative Prefix    : 'gradient'
Negative Suffix    : ''
SD15 Start Step    : 12
SD15 Guidance      : 2.0
SD15 Sampler       : dpmpp_2m
SD15 Scheduler     : normal
SD15 Scheduler     : 0.90
SD15 Prefix        : 'Poster by Milo Manara'
SD15 Negative      : '(worst quality, low quality:1.8)'
## alternatives -----------------------------------------
